# packages in environment at /exports/sascstudent/fangenent/envs/cwl_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
adwaita-icon-theme        49.0                     unix_0    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
argcomplete               3.6.3              pyhd8ed1ab_0    conda-forge
at-spi2-atk               2.38.0               h0630a04_3    conda-forge
at-spi2-core              2.40.3               h0630a04_0    conda-forge
atk-1.0                   2.38.0               h04ea711_2    conda-forge
black                     25.1.0             pyh866005b_0    conda-forge
bleach                    6.3.0              pyhcf101f3_0    conda-forge
boltons                   25.0.0             pyhd8ed1ab_0    conda-forge
brotli-python             1.2.0           py314h3de4e8d_1    conda-forge
bzip2                     1.0.8                hda65f42_8    conda-forge
ca-certificates           2025.11.12           hbd8a1cb_0    conda-forge
cachecontrol              0.14.3             pyha770c72_0    conda-forge
cachecontrol-with-filecache 0.14.3             pyhd8ed1ab_0    conda-forge
cairo                     1.18.4               h3394656_0    conda-forge
certifi                   2025.11.12         pyhd8ed1ab_0    conda-forge
cffi                      2.0.0           py314h4a8dc5f_1    conda-forge
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
cheetah3                  3.2.6.post2     py314h5bd0f2a_7    conda-forge
click                     8.3.1              pyh8f84b5b_1    conda-forge
coloredlogs               15.0.1             pyhd8ed1ab_4    conda-forge
conda-package-streaming   0.12.0             pyhd8ed1ab_0    conda-forge
cwl-upgrader              1.2.12             pyhd8ed1ab_0    conda-forge
cwl-utils                 0.40               pyhbbac1ac_0    conda-forge
cwlformat                 2022.02.18         pyhd8ed1ab_0    conda-forge
cwltool                   3.1.20251031082601 py314h5a6cf19_0    conda-forge
dbus                      1.16.2               h24cb091_1    conda-forge
docutils                  0.22.3             pyhd8ed1ab_0    conda-forge
epoxy                     1.5.10               hb03c661_2    conda-forge
filelock                  3.20.0             pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                    hc364b38_1    conda-forge
freetype                  2.14.1               ha770c72_0    conda-forge
fribidi                   1.0.16               hb03c661_0    conda-forge
future                    1.0.0              pyhd8ed1ab_2    conda-forge
galaxy-tool-util          25.0.4             pyhd8ed1ab_0    conda-forge
galaxy-tool-util-models   25.0.4             pyhd8ed1ab_0    conda-forge
galaxy-util               25.1.dev0          pyhd8ed1ab_0    conda-forge
gdk-pixbuf                2.44.4               h2b0a6b4_0    conda-forge
glib-tools                2.86.2               hf516916_1    conda-forge
graphite2                 1.3.14               hecca717_2    conda-forge
graphviz                  14.0.5               h8b86629_0    conda-forge
gtk3                      3.24.43              h993cebd_6    conda-forge
gts                       0.7.6                h977cf35_4    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
harfbuzz                  12.2.0               h15599e2_0    conda-forge
hicolor-icon-theme        0.17                 ha770c72_2    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
humanfriendly             10.0               pyh707e725_8    conda-forge
